d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/LayoutConstraint.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiGradient.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRect.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewTemplate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiTab.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiTabGroup.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewController.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiControllerProtocols.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroup.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiApp.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiHost.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Bridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStylesheet.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/XHRBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroupProxy.m202"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere0da71c6187ab841^aa4392c6187ab841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4343"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"7B98A10D-93BF-4D42-9A26-245EB745BC28-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654918.344085
e410654918.521190
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIView.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAnimation.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPoint.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ListenerEntry.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/LayoutConstraint.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiGradient.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRect.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewTemplate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiTab.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiTabGroup.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiWindowProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewController.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiControllerProtocols.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ImageLoader.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiApp.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiHost.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Bridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStylesheet.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/XHRBridge.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiRootViewController.h
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m:713:51: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * modalController = [controller modalViewController];
o                                                         ^
oIn file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m:1:
oIn file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/PFC_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m192"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb13458c6187ab841^1e6c85c6187ab841^-1649"/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m:713:51: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UIViewController * modalController = [controller modalViewController];                                                         ^In file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m:1:In file included from /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/PFC_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410654918#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-410654918#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-410654918#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m0000000000000000^712#50#712#50#22225#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@97"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m0000000000000000^4313"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o36"CF32E53E-B557-4AD4-9AF1-C568C8A9C8D8-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654918.394005
e410654918.773058
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIView.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAnimation.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPoint.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ListenerEntry.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/LayoutConstraint.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiGradient.h
